INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:57:13,207] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:57:13,207] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01740 (ms)
[2026-05-28 19:57:13,207] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.03695 (ms)
[2026-05-28 19:57:13,207] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00167 (ms)
[2026-05-28 19:57:13,207] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00215 (ms)
[2026-05-28 19:57:13,207] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00358 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.24462 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04864 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00238 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00548 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00429 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00381 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02265 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01788 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00310 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01335 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01287 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:57:13,208] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00215 (ms)
[2026-05-28 19:57:13,208] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.32277 (ms)
[2026-05-28 19:57:33,375] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00548 (ms)
[2026-05-28 19:57:33,375] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00525 (ms)
[2026-05-28 19:57:33,375] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00358 (ms)
[2026-05-28 19:57:33,375] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01431 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00405 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00620 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00763 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01097 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02384 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04506 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00143 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00238 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.26798 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.09131 (ms)
[2026-05-28 19:57:33,376] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.19813 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00358 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00763 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00525 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00596 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02861 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02050 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00286 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00095 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01431 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01383 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00191 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00072 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:57:33,377] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00334 (ms)
[2026-05-28 19:57:33,377] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.86374 (ms)
[2026-05-28 19:57:57,060] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.01049 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00668 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00501 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01907 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00596 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00644 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00882 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01335 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.03076 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05722 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00286 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:57:57,061] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00644 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.33379 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.10514 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00429 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00763 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00548 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00620 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.03529 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02432 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00429 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00525 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00310 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00310 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01812 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01669 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00238 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00477 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:57:57,062] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00286 (ms)
[2026-05-28 19:57:57,063] qiskit.compiler.transpiler - INFO - Total Transpile Time - 8.90303 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00691 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00453 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01383 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00358 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.01454 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00644 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01216 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02623 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04625 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00167 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:58:19,202] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00501 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.44107 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.06866 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00429 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00262 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00787 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00620 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00429 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02599 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01812 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00072 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01144 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01168 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00072 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00143 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00072 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00310 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00095 (ms)
[2026-05-28 19:58:19,203] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00215 (ms)
[2026-05-28 19:58:19,203] qiskit.compiler.transpiler - INFO - Total Transpile Time - 9.31048 (ms)
[2026-05-28 19:58:41,390] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00572 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00501 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00429 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01574 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00381 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00548 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00715 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.04578 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02313 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05007 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00310 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00596 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.30208 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05674 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00310 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00310 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:58:41,391] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00548 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02861 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02003 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00405 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01383 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01407 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00238 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00405 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:58:41,392] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
[2026-05-28 19:58:41,392] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.58312 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00548 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00358 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01431 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00381 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00477 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00644 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00739 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02003 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04411 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00262 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00215 (ms)
[2026-05-28 19:59:01,361] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25558 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05341 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00429 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02551 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01931 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00310 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00119 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00215 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01287 (ms)
[2026-05-28 19:59:01,362] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01311 (ms)
